salesorderid,createdby,createdat,changedby,changedat,fiscvariant,fiscalyearperiod,noteid,partnerid,salesorg,currency,grossamount,netamount,taxamount,lifecyclestatus,billingstatus,deliverystatus
500000256,8,20190210,8,20190213,K4,2019002,,100000013,EMEA,USD,157261,137603.375,19657.625,C,C,C
500000257,8,20190210,8,20190211,K4,2019002,,100000035,EMEA,USD,8266,7232.75,1033.25,C,C,C
500000258,2,20190212,2,20190217,K4,2019002,,100000009,EMEA,USD,16399,14349.125,2049.875,C,C,C
500000259,6,20190215,6,20190216,K4,2019002,,100000035,EMEA,USD,73573,64376.375,9196.625,C,C,C
500000260,2,20190217,2,20190219,K4,2019002,,100000025,EMEA,USD,101024,88396,12628,C,C,C
500000261,4,20190219,4,20190223,K4,2019002,,100000019,APJ,USD,82217,71939.875,10277.125,C,C,C
500000262,2,20190222,2,20190224,K4,2019002,,100000013,EMEA,USD,107652,94195.5,13456.5,C,C,C
500000263,3,20190222,3,20190226,K4,2019002,,100000013,EMEA,USD,43992,38493,5499,C,C,C
500000264,5,20190225,5,20190228,K4,2019002,,100000019,APJ,USD,64578,56505.75,8072.25,C,C,C
500000265,11,20190227,11,20190303,K4,2019002,,100000002,AMER,USD,126885,111024.375,15860.625,C,C,C
500000266,1,20190228,1,20190305,K4,2019002,,100000001,AMER,USD,10998,9623.25,1374.75,C,C,C
500000267,4,20190303,4,20190305,K4,2019003,,100000018,APJ,USD,71977,62979.875,8997.125,C,C,C
500000268,4,20190306,4,20190308,K4,2019003,,100000019,APJ,USD,71677,62717.375,8959.625,C,C,C
500000269,8,20190308,8,20190310,K4,2019003,,100000026,EMEA,USD,51832,45353,6479,C,C,C
500000270,3,20190311,3,20190315,K4,2019003,,100000013,EMEA,USD,135856,118874,16982,C,C,C
500000271,5,20190314,5,20190319,K4,2019003,,100000022,APJ,USD,6384,5586,798,C,C,C
500000272,5,20190316,5,20190320,K4,2019003,,100000020,APJ,USD,133010,116383.75,16626.25,C,C,C
500000273,14,20190318,14,20190322,K4,2019003,,100000032,AMER,USD,153073,133938.875,19134.125,C,C,C
500000274,9,20190321,9,20190326,K4,2019003,,100000030,AMER,USD,84470,73911.25,10558.75,C,C,C
500000275,4,20190323,4,20190324,K4,2019003,,100000016,APJ,USD,34807,30456.125,4350.875,C,C,C
500000276,4,20190324,4,20190326,K4,2019003,,100000024,APJ,USD,125849,110117.875,15731.125,C,C,C
500000277,8,20190327,8,20190331,K4,2019003,,100000009,EMEA,USD,45986,40237.75,5748.25,C,C,C
500000278,8,20190328,8,20190330,K4,2019003,,100000013,EMEA,USD,23155,20260.625,2894.375,C,C,C
500000279,1,20190331,1,20190403,K4,2019003,,100000033,AMER,USD,50696,44359,6337,C,C,C
500000280,2,20190402,2,20190406,K4,2019004,,100000038,EMEA,USD,71416,62489,8927,C,C,C
500000281,13,20190404,13,20190405,K4,2019004,,100000033,AMER,USD,82497,72184.875,10312.125,C,C,C
500000282,5,20190407,5,20190410,K4,2019004,,100000023,APJ,USD,182951,160082.125,22868.875,C,C,C
500000283,1,20190410,1,20190411,K4,2019004,,100000033,AMER,USD,6201,5425.875,775.125,C,C,C
500000284,10,20190410,10,20190412,K4,2019004,,100000004,AMER,USD,64502,56439.25,8062.75,C,C,C
500000285,2,20190411,2,20190412,K4,2019004,,100000027,EMEA,USD,53005,46379.375,6625.625,C,C,C
500000286,12,20190414,12,20190415,K4,2019004,,100000032,AMER,USD,11580,10132.5,1447.5,C,C,C
500000287,5,20190417,5,20190422,K4,2019004,,100000024,APJ,USD,79400,69475,9925,C,C,C
500000288,3,20190418,3,20190419,K4,2019004,,100000025,EMEA,USD,28587,25013.625,3573.375,C,C,C
500000289,6,20190419,6,20190420,K4,2019004,,100000008,EMEA,USD,6687,5851.125,835.875,C,C,C
500000290,2,20190420,2,20190422,K4,2019004,,100000005,EMEA,USD,130393,114093.875,16299.125,C,C,C
500000291,3,20190422,3,20190425,K4,2019004,,100000006,EMEA,USD,115202,100801.75,14400.25,C,C,C
500000292,7,20190423,7,20190427,K4,2019004,,100000032,AMER,USD,14095,12333.125,1761.875,C,C,C
500000293,12,20190426,12,20190501,K4,2019004,,100000004,AMER,USD,123584,108136,15448,C,C,C
500000294,8,20190429,8,20190503,K4,2019004,,100000006,EMEA,USD,66763,58417.625,8345.375,C,C,C
500000295,8,20190429,8,20190502,K4,2019004,,100000011,EMEA,USD,36979,32356.625,4622.375,C,C,C
500000296,3,20190429,3,20190502,K4,2019004,,100000039,EMEA,USD,96921,84805.875,12115.125,C,C,C
500000297,11,20190501,11,20190503,K4,2019005,,100000003,AMER,USD,68558,59988.25,8569.75,C,C,C
500000298,2,20190502,2,20190507,K4,2019005,,100000028,EMEA,USD,13345,11676.875,1668.125,C,C,C
500000299,4,20190504,4,20190509,K4,2019005,,100000019,APJ,USD,110679,96844.125,13834.875,C,C,C
500000300,9,20190507,9,20190509,K4,2019005,,100000004,AMER,USD,145567,127371.125,18195.875,C,C,C
500000301,2,20190508,2,20190510,K4,2019005,,100000013,EMEA,USD,20968,18347,2621,C,C,C
500000302,6,20190510,6,20190512,K4,2019005,,100000037,EMEA,USD,62193,54418.875,7774.125,C,C,C
500000303,13,20190512,13,20190513,K4,2019005,,100000002,AMER,USD,74136,64869,9267,C,C,C
500000304,12,20190515,12,20190519,K4,2019005,,100000033,AMER,USD,95667,83708.625,11958.375,C,C,C
500000305,7,20190515,7,20190517,K4,2019005,,100000030,AMER,USD,150631,131802.125,18828.875,C,C,C
500000306,2,20190516,2,20190520,K4,2019005,,100000035,EMEA,USD,92625,81046.875,11578.125,C,C,C
500000307,13,20190519,13,20190521,K4,2019005,,100000002,AMER,USD,49093,42956.375,6136.625,C,C,C
500000308,9,20190519,9,20190522,K4,2019005,,100000001,AMER,USD,137532,120340.5,17191.5,X,X,X
500000309,5,20190521,5,20190525,K4,2019005,,100000021,APJ,USD,67219,58816.625,8402.375,C,C,C
500000310,1,20190524,1,20190529,K4,2019005,,100000004,AMER,USD,49893,43656.375,6236.625,I,C,I
500000311,5,20190524,5,20190525,K4,2019005,,100000016,APJ,USD,44627,39048.625,5578.375,C,C,C
500000312,8,20190525,8,20190527,K4,2019005,,100000008,EMEA,USD,55065,48181.875,6883.125,C,C,C
500000313,2,20190528,2,20190530,K4,2019005,,100000011,EMEA,USD,73561,64365.875,9195.125,C,C,C
500000314,6,20190530,6,20190603,K4,2019005,,100000039,EMEA,USD,39905,34916.875,4988.125,I,I,I
500000315,4,20190531,4,20190604,K4,2019005,,100000024,APJ,USD,38783,33935.125,4847.875,C,C,C
500000316,2,20190602,2,20190604,K4,2019006,,100000029,EMEA,USD,2880,2520,360,I,I,I
500000317,10,20190602,10,20190604,K4,2019006,,100000031,AMER,USD,16196,14171.5,2024.5,I,I,C
500000318,5,20190605,5,20190608,K4,2019006,,100000022,APJ,USD,124157,108637.375,15519.625,I,I,I
500000319,5,20190608,5,20190609,K4,2019006,,100000024,APJ,USD,53533,46841.375,6691.625,I,I,C
500000320,8,20190610,8,20190615,K4,2019006,,100000013,EMEA,USD,37505,32816.875,4688.125,I,I,C
500000321,2,20190612,2,20190615,K4,2019006,,100000005,EMEA,USD,123784,108311,15473,I,I,C
500000322,8,20190615,8,20190618,K4,2019006,,100000036,EMEA,USD,43268,37859.5,5408.5,I,I,C
500000323,8,20190615,8,20190617,K4,2019006,,100000037,EMEA,USD,100036,87531.5,12504.5,I,I,C
500000324,6,20190616,6,20190617,K4,2019006,,100000013,EMEA,USD,13777,12054.875,1722.125,I,I,C
500000325,13,20190617,13,20190621,K4,2019006,,100000001,AMER,USD,87591,76642.125,10948.875,I,I,C
500000326,13,20190617,13,20190618,K4,2019006,,100000004,AMER,USD,54809,47957.875,6851.125,I,I,C
500000327,1,20190617,1,20190622,K4,2019006,,100000003,AMER,USD,17066,14932.75,2133.25,I,I,I
500000328,8,20190618,8,20190620,K4,2019006,,100000036,EMEA,USD,11016,9639,1377,I,I,I
500000329,7,20190619,7,20190620,K4,2019006,,100000031,AMER,USD,90621,79293.375,11327.625,I,I,C
500000330,11,20190622,11,20190626,K4,2019006,,100000000,AMER,USD,113871,99637.125,14233.875,I,I,C
500000331,3,20190625,3,20190626,K4,2019006,,100000009,EMEA,USD,12693,11106.375,1586.625,I,I,I
500000332,13,20190627,13,20190701,K4,2019006,,100000034,AMER,USD,70528,61712,8816,I,I,C
500000333,5,20190627,5,20190701,K4,2019006,,100000022,APJ,USD,16576,14504,2072,I,I,I
